============================================================
WEIGHT LOADING SUMMARY
============================================================
Successfully loaded weights: 467
Skipped weights (attention or shape mismatch): 256
Weights not found in pretrained model: 0

LOADED WEIGHTS:
✗ image_encoder.blocks.11.attn.proj.weight
✗ image_encoder.blocks.11.attn.proj.bias
✗ image_encoder.blocks.12.attn.qkv.weight
✗ image_encoder.blocks.12.attn.qkv.bias
✗ image_encoder.blocks.12.attn.proj.weight
✗ image_encoder.blocks.12.attn.proj.bias
✗ image_encoder.blocks.13.attn.qkv.weight
✗ image_encoder.blocks.13.attn.qkv.bias
✗ image_encoder.blocks.13.attn.proj.weight
✗ image_encoder.blocks.13.attn.proj.bias
✗ image_encoder.blocks.14.attn.qkv.weight
✗ image_encoder.blocks.14.attn.qkv.bias
✗ image_encoder.blocks.14.attn.proj.weight
✗ image_encoder.blocks.14.attn.proj.bias
✗ image_encoder.blocks.15.attn.qkv.weight
✗ image_encoder.blocks.15.attn.qkv.bias
✗ image_encoder.blocks.15.attn.proj.weight
✗ image_encoder.blocks.15.attn.proj.bias
✗ image_encoder.blocks.16.attn.key_scale
✗ image_encoder.blocks.16.attn.value_scale
✗ image_encoder.blocks.16.attn.qkv.weight
✗ image_encoder.blocks.16.attn.qkv.bias
✗ image_encoder.blocks.16.attn.proj.weight
✗ image_encoder.blocks.16.attn.proj.bias
✗ image_encoder.blocks.16.attn.dw_conv.weight
✗ image_encoder.blocks.16.attn.dw_conv.bias
✗ image_encoder.blocks.17.attn.key_scale
✗ image_encoder.blocks.17.attn.value_scale
✗ image_encoder.blocks.17.attn.qkv.weight
✗ image_encoder.blocks.17.attn.qkv.bias
✗ image_encoder.blocks.17.attn.proj.weight
✗ image_encoder.blocks.17.attn.proj.bias
✗ image_encoder.blocks.17.attn.dw_conv.weight
✗ image_encoder.blocks.17.attn.dw_conv.bias
✗ image_encoder.blocks.18.attn.key_scale
✗ image_encoder.blocks.18.attn.value_scale
✗ image_encoder.blocks.18.attn.qkv.weight
✗ image_encoder.blocks.18.attn.qkv.bias
✗ image_encoder.blocks.18.attn.proj.weight
✗ image_encoder.blocks.18.attn.proj.bias
✗ image_encoder.blocks.18.attn.dw_conv.weight
✗ image_encoder.blocks.18.attn.dw_conv.bias
✗ image_encoder.blocks.19.attn.key_scale
✗ image_encoder.blocks.19.attn.value_scale
✗ image_encoder.blocks.19.attn.qkv.weight
✗ image_encoder.blocks.19.attn.qkv.bias
✗ image_encoder.blocks.19.attn.proj.weight
✗ image_encoder.blocks.19.attn.proj.bias
✗ image_encoder.blocks.19.attn.dw_conv.weight
✗ image_encoder.blocks.19.attn.dw_conv.bias
✗ image_encoder.blocks.20.attn.key_scale
✗ image_encoder.blocks.20.attn.value_scale
✗ image_encoder.blocks.20.attn.qkv.weight
✗ image_encoder.blocks.20.attn.qkv.bias
✗ image_encoder.blocks.20.attn.proj.weight
✗ image_encoder.blocks.20.attn.proj.bias
✗ image_encoder.blocks.20.attn.dw_conv.weight
✗ image_encoder.blocks.20.attn.dw_conv.bias
✗ image_encoder.blocks.21.attn.key_scale
✗ image_encoder.blocks.21.attn.value_scale
✗ image_encoder.blocks.21.attn.qkv.weight
✗ image_encoder.blocks.21.attn.qkv.bias
✗ image_encoder.blocks.21.attn.proj.weight
✗ image_encoder.blocks.21.attn.proj.bias
✗ image_encoder.blocks.21.attn.dw_conv.weight
✗ image_encoder.blocks.21.attn.dw_conv.bias
✗ image_encoder.blocks.22.attn.key_scale
✗ image_encoder.blocks.22.attn.value_scale
✗ image_encoder.blocks.22.attn.qkv.weight
✗ image_encoder.blocks.22.attn.qkv.bias
✗ image_encoder.blocks.22.attn.proj.weight
✗ image_encoder.blocks.22.attn.proj.bias
✗ image_encoder.blocks.22.attn.dw_conv.weight
✗ image_encoder.blocks.22.attn.dw_conv.bias
✗ image_encoder.blocks.23.attn.key_scale
✗ image_encoder.blocks.23.attn.value_scale
✗ image_encoder.blocks.23.attn.qkv.weight
✗ image_encoder.blocks.23.attn.qkv.bias
✗ image_encoder.blocks.23.attn.proj.weight
✗ image_encoder.blocks.23.attn.proj.bias
✗ image_encoder.blocks.23.attn.dw_conv.weight
✗ image_encoder.blocks.23.attn.dw_conv.bias
✗ image_encoder.blocks.24.attn.key_scale
✗ image_encoder.blocks.24.attn.value_scale
✗ image_encoder.blocks.24.attn.qkv.weight
✗ image_encoder.blocks.24.attn.qkv.bias
✗ image_encoder.blocks.24.attn.proj.weight
✗ image_encoder.blocks.24.attn.proj.bias
✗ image_encoder.blocks.24.attn.dw_conv.weight
✗ image_encoder.blocks.24.attn.dw_conv.bias
✗ image_encoder.blocks.25.attn.key_scale
✗ image_encoder.blocks.25.attn.value_scale
✗ image_encoder.blocks.25.attn.qkv.weight
✗ image_encoder.blocks.25.attn.qkv.bias
✗ image_encoder.blocks.25.attn.proj.weight
✗ image_encoder.blocks.25.attn.proj.bias
✗ image_encoder.blocks.25.attn.dw_conv.weight
✗ image_encoder.blocks.25.attn.dw_conv.bias
✗ image_encoder.blocks.26.attn.key_scale
✗ image_encoder.blocks.26.attn.value_scale
✗ image_encoder.blocks.26.attn.qkv.weight
✗ image_encoder.blocks.26.attn.qkv.bias
✗ image_encoder.blocks.26.attn.proj.weight
✗ image_encoder.blocks.26.attn.proj.bias
✗ image_encoder.blocks.26.attn.dw_conv.weight
✗ image_encoder.blocks.26.attn.dw_conv.bias
✗ image_encoder.blocks.27.attn.key_scale
✗ image_encoder.blocks.27.attn.value_scale
✗ image_encoder.blocks.27.attn.qkv.weight
✗ image_encoder.blocks.27.attn.qkv.bias
✗ image_encoder.blocks.27.attn.proj.weight
✗ image_encoder.blocks.27.attn.proj.bias
✗ image_encoder.blocks.27.attn.dw_conv.weight
✗ image_encoder.blocks.27.attn.dw_conv.bias
✗ image_encoder.blocks.28.attn.key_scale
✗ image_encoder.blocks.28.attn.value_scale
✗ image_encoder.blocks.28.attn.qkv.weight
✗ image_encoder.blocks.28.attn.qkv.bias
✗ image_encoder.blocks.28.attn.proj.weight
✗ image_encoder.blocks.28.attn.proj.bias
✗ image_encoder.blocks.28.attn.dw_conv.weight
✗ image_encoder.blocks.28.attn.dw_conv.bias
✗ image_encoder.blocks.29.attn.key_scale
✗ image_encoder.blocks.29.attn.value_scale
✗ image_encoder.blocks.29.attn.qkv.weight
✗ image_encoder.blocks.29.attn.qkv.bias
✗ image_encoder.blocks.29.attn.proj.weight
✗ image_encoder.blocks.29.attn.proj.bias
✗ image_encoder.blocks.29.attn.dw_conv.weight
✗ image_encoder.blocks.29.attn.dw_conv.bias
✗ image_encoder.blocks.30.attn.key_scale
✗ image_encoder.blocks.30.attn.value_scale
✗ image_encoder.blocks.30.attn.qkv.weight
✗ image_encoder.blocks.30.attn.qkv.bias
✗ image_encoder.blocks.30.attn.proj.weight
✗ image_encoder.blocks.30.attn.proj.bias
✗ image_encoder.blocks.30.attn.dw_conv.weight
✗ image_encoder.blocks.30.attn.dw_conv.bias
✗ image_encoder.blocks.31.attn.key_scale
✗ image_encoder.blocks.31.attn.value_scale
✗ image_encoder.blocks.31.attn.qkv.weight
✗ image_encoder.blocks.31.attn.qkv.bias
✗ image_encoder.blocks.31.attn.proj.weight
✗ image_encoder.blocks.31.attn.proj.bias
✗ image_encoder.blocks.31.attn.dw_conv.weight
✗ image_encoder.blocks.31.attn.dw_conv.bias

WEIGHTS NOT FOUND:
------------------------------
